Computer
Operating System
Version
Kernel	Linux 6.17.0-14-generic (x86_64)
Version	#14~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Jan 15 15:52:10 UTC 2
C Library	GNU C Library / (Ubuntu GLIBC 2.39-0ubuntu8.7) 2.39
Distribution	Ubuntu 24.04.4 LTS
Current Session
Computer Name	BADGR-Lab
User Name	t0n34781 (A.D. Grant)
Language	en_US.UTF-8 (en_US.UTF-8)
Home Directory	/home/t0n34781
Misc
Uptime	1 day 1 hour 46 minutes
Load Average	0.47, 0.90, 0.79
Available entropy in /dev/random	256 bits (medium)
Kernel Modules
Loaded Modules
tls	Transport Layer Security Support
xt_mark	Xtables: packet mark operations
nft_masq	Netfilter nftables masquerade expression support
ccm	Counter with CBC MAC
nfnetlink_queue	netfilter packet queue handler
nfnetlink_log	netfilter userspace logging
rfcomm	Bluetooth RFCOMM ver 1.11
snd_seq_dummy	ALSA sequencer MIDI-through client
snd_hrtimer	ALSA hrtimer backend
xt_CHECKSUM	Xtables: checksum modification
xt_MASQUERADE	Xtables: automatic-address SNAT
xt_conntrack	Xtables: connection tracking state match
ipt_REJECT	Xtables: packet "rejection" target for IPv4
nf_reject_ipv4	IPv4 packet rejection core
xt_tcpudp	Xtables: TCP, UDP and UDP-Lite match
nft_compat	x_tables over nftables support
nft_chain_nat	nftables network address translation support
nf_nat	Network address translation core
nf_conntrack	IPv4 and IPv6 connection tracking
nf_defrag_ipv6	IPv6 defragmentation support
nf_defrag_ipv4	IPv4 defragmentation support
nf_tables	Framework for packet filtering and classification
cmac	CMAC keyed hash algorithm
algif_hash	Userspace interface for hash algorithms
algif_skcipher	Userspace interface for skcipher algorithms
af_alg	Crypto userspace interface
qrtr	Qualcomm IPC-router driver
bnep	Bluetooth BNEP ver 1.3
zram	Compressed RAM Block Device
842_decompress	Software 842 Decompressor
842_compress	Software 842 Compressor
lz4hc_compress	LZ4 HC compressor
lz4_compress	LZ4 compressor
binfmt_misc	Kernel support for miscellaneous binaries
btusb	Generic Bluetooth USB driver ver 0.8
btrtl	Bluetooth support for Realtek devices ver 0.1
btintel	Bluetooth support for Intel devices ver 0.1
btbcm	Bluetooth support for Broadcom devices ver 0.1
btmtk	Bluetooth support for MediaTek devices ver 0.1
input_leds	Input -> LEDs Bridge
bluetooth	Bluetooth Core ver 2.22
joydev	Joystick device interfaces
nls_iso8859_1	NLS ISO 8859-1 (Latin 1; Western European Languages)
amdgpu	AMD GPU
snd_hda_codec_alc662	Realtek ALC662 and compatible HD-audio codec
amd_atl	AMD Address Translation Library
intel_rapl_msr	Driver for Intel RAPL (Running Average Power Limit) control via MSR interface
snd_hda_codec_realtek_lib	Realtek HD-audio codec helper
intel_rapl_common	Intel Runtime Average Power Limit (RAPL) common code
snd_hda_codec_generic	Generic HD-audio codec parser
snd_hda_codec_atihdmi	AMD/ATI HDMI HD-audio codec
snd_hda_codec_hdmi	Generic HDMI HD-audio codec
snd_hda_intel	Intel HDA driver
snd_hda_codec	HDA codec core
snd_hda_core	HD-audio bus
snd_intel_dspcfg	Intel DSP config driver
edac_mce_amd	AMD MCE decoder
snd_intel_sdw_acpi	Intel Soundwire ACPI helpers
iwlmvm	The new Intel(R) wireless AGN driver for Linux
snd_hwdep	Hardware dependent layer
amdxcp	AMD XCP PLATFORM DEVICES
